Regulation number,Regulation Title,Regulation details
14 CFR 91.123,Compliance with ATC Clearances and Instructions,Pilots must comply with ATC clearances unless amended or emergency conditions exist
14 CFR 107.51,Operating Limitations for Small Unmanned Aircraft,Drones must not exceed 400 feet AGL and must not interfere with manned aircraft.
14 CFR 91.13(a),Careless or Reckless Operation,"Aircraft must be operated safely, and pilots must rely on backup instruments in case of system failure."
14 CFR 91.213,Inoperative Instruments and Equipment,Pilots must ensure required instruments function properly for flight safety.
14 CFR 121.557,Emergency Authority of Pilot in Command,Pilots must take necessary actions to ensure safety during turbulence events.
14 CFR 25.841,Pressurization,Aircraft must have functional cabin altitude warning systems.
14 CFR 91.129,Operations in Class D Airspace,Controllers must ensure safe sequencing of traffic to prevent runway incursions.
14 CFR 121.565,Engine Inoperative: Landing Considerations,Pilots must follow emergency procedures and land at the nearest suitable airport.
14 CFR 91.123,Compliance with ATC Clearances,Pilots must follow ATC instructions unless an emergency requires deviation.
14 CFR 91.123,Compliance with ATC Clearances,Pilots must seek clarification if ATC instructions are unclear.
14 CFR 91.117,Aircraft Speed,Pilots must manage airspeed and execute safe go-arounds.
14 CFR 91.129,Operations in Class D Airspace,Pilots must have situational awareness and comply with airport signage and controller instructions
14 CFR 121.587,Operations at High-Density Airports,Unstabilized approaches must be corrected or a go-around executed.
14 CFR 91.113,Right-of-Way Rules,Pilots must maintain situational awareness and communicate at non-towered airports.
14 CFR 91.111,Operating Near Other Aircraft,Pilots must not operate aircraft too closely unless in formation flight.
14 CFR 91.221,Traffic Collision Avoidance System (TCAS),Pilots must follow TCAS advisories to prevent mid-air collisions.
14 CFR 121.311,"Seats, Safety Belts, and Harnesses",Aircraft must have sufficient safety restraints for flight attendants.
14 CFR 43.12,Maintenance Records,Aircraft maintenance personnel must ensure proper documentation and verification.
14 CFR 91.123,Compliance with ATC Clearances,Pilots must adhere to speed restrictions as specified in SIDs.
14 CFR 91.113,Right-of-Way Rules,Pilots must follow proper separation procedures in traffic patterns.
14 CFR 91.123,Compliance with ATC Clearances,ATC facilities should conduct maintenance in low-traffic periods to maintain safety.
49 CFR 175.30,Accepting and Inspecting Hazardous Materials,"Air carriers must ensure hazardous materials are properly classified, packaged, and documented before transport."
14 CFR 121.575,Alcohol and Intoxicating Liquor,Crews must ensure the aircraft environment is safe and free from toxic fumes that could impair crew and passengers.
14 CFR 121.305,Flight and Navigational Equipment,Oxygen systems must be fully functional and regularly inspected for airworthiness.
14 CFR 91.7,Civil Aircraft Airworthiness,Pilots must ensure their aircraft is airworthy before flight and take appropriate emergency actions during power loss.
14 CFR 91.123,Compliance with ATC Clearances,Controllers and pilots must follow proper routing and radar coverage protocols.
